elections_year,region,commission_name,voters_number,ballots_number_received,issued_ballots_number_early,issued_ballots_number_voting_day_incide,issued_ballots_number_voting_day_outside,ballots_number_extinguished,ballots_number_portable_boxes,ballots_number_stationary_boxes,ballots_number_invalid,ballots_number_valid,ballots_number_lost,ballots_number_not_counted,baburin_sergey_nikolaevich_number,baburin_sergey_nikolaevich_percent,grudinin_pavel_nikolaevich_number,grudinin_pavel_nikolaevich_percent,zhirinovsky_vladimir_volfovich_number,zhirinovsky_vladimir_volfovich_percent,vladimir_vladimirovich_putin_number,vladimir_vladimirovich_putin_percent,sobchak_ksenia_anatolyevna_number,sobchak_ksenia_anatolyevna_percent,suraykin_maxim_alexandrovich_number,suraykin_maxim_alexandrovich_percent,titov_boris_yurievich_number,titov_boris_yurievich_percent,yavlinsky_grigory_alekseevich_number,yavlinsky_grigory_alekseevich_percent
18.03.2018,Тамбовская область,Бондарская,9504,9380,0,6452,1096,1832,1096,6450,80,7466,0,0,23,0.30,528,6.99,429,5.69,6399,84.80,38,0.50,32,0.42,9,0.12,8,0.11
18.03.2018,Тамбовская область,Гавриловская,8294,8639,0,5205,1375,2059,1375,5205,26,6554,0,0,20,0.30,355,5.40,246,3.74,5843,88.80,25,0.38,34,0.52,12,0.18,19,0.29
18.03.2018,Тамбовская область,Жердевская,22158,20530,0,14358,2832,3340,2832,14355,191,16996,0,0,65,0.38,1336,7.77,787,4.58,14517,84.47,94,0.55,101,0.59,57,0.33,39,0.23
18.03.2018,Тамбовская область,Знаменская,13931,13900,0,9973,1374,2553,1374,9973,66,11281,0,0,31,0.27,834,7.35,643,5.67,9597,84.58,65,0.57,46,0.41,38,0.33,27,0.24
18.03.2018,Тамбовская область,Инжавинская,17758,17066,0,9861,1650,5555,1651,9860,110,11401,0,0,44,0.38,1584,13.76,626,5.44,8984,78.05,52,0.45,53,0.46,39,0.34,19,0.17
18.03.2018,Тамбовская область,Кирсановская,14250,14260,0,8730,2324,3206,2324,8730,99,10955,0,0,41,0.37,942,8.52,574,5.19,9221,83.42,69,0.62,69,0.62,21,0.19,18,0.16
18.03.2018,Тамбовская область,Кирсановская городская,12257,11750,0,9416,858,1476,858,9415,43,10230,0,0,33,0.32,1190,11.58,374,3.64,8510,82.84,46,0.45,36,0.35,21,0.20,20,0.19
18.03.2018,Тамбовская область,Котовская городская,25245,23075,0,17642,1768,3665,1768,17634,67,19335,0,0,63,0.32,1292,6.66,1298,6.69,16392,84.49,79,0.41,62,0.32,70,0.36,79,0.41
18.03.2018,Тамбовская область,Мичуринская,24634,23789,0,17180,2958,3651,2958,17180,114,20024,0,0,72,0.36,1608,7.98,872,4.33,17274,85.78,74,0.37,65,0.32,27,0.13,32,0.16
18.03.2018,Тамбовская область,Мичуринская городская,67568,63463,0,43218,7045,13200,7043,43129,491,49681,0,0,261,0.52,4793,9.55,2791,5.56,40784,81.29,396,0.79,280,0.56,188,0.37,188,0.37
18.03.2018,Тамбовская область,Мордовская,13997,12882,0,8111,1699,3072,1699,8110,162,9647,0,0,32,0.33,985,10.04,395,4.03,8094,82.52,40,0.41,61,0.62,20,0.20,20,0.20
18.03.2018,Тамбовская область,Моршанская,23908,23535,0,17802,2663,3070,2663,17800,218,20245,0,0,84,0.41,1582,7.73,871,4.26,17349,84.78,112,0.55,115,0.56,75,0.37,57,0.28
18.03.2018,Тамбовская область,Моршанская городская,30949,27800,0,16947,1919,8934,1919,16946,240,18625,0,0,114,0.60,2860,15.16,1217,6.45,13924,73.81,147,0.78,173,0.92,102,0.54,88,0.47
18.03.2018,Тамбовская область,Мучкапская,10930,11800,0,7074,1553,3173,1553,7074,72,8555,0,0,49,0.57,734,8.51,431,4.99,7198,83.44,44,0.51,55,0.64,19,0.22,25,0.29
18.03.2018,Тамбовская область,Никифоровская,15338,14730,0,11727,1516,1487,1515,11725,30,13210,0,0,27,0.20,445,3.36,304,2.30,12333,93.15,34,0.26,35,0.26,18,0.14,14,0.11
18.03.2018,Тамбовская область,Первомайская,21671,21260,0,13829,2308,5123,2308,13829,109,16028,0,0,73,0.45,1314,8.14,624,3.87,13827,85.69,61,0.38,63,0.39,37,0.23,29,0.18
18.03.2018,Тамбовская область,Петровская,14139,13800,0,9578,1861,2361,1861,9577,90,11348,0,0,51,0.45,834,7.29,477,4.17,9820,85.85,50,0.44,57,0.50,23,0.20,36,0.31
18.03.2018,Тамбовская область,Пичаевская,9701,8240,0,5589,1305,1346,1305,5589,45,6849,0,0,45,0.65,882,12.79,333,4.83,5490,79.63,37,0.54,39,0.57,10,0.15,13,0.19
18.03.2018,Тамбовская область,Рассказовская,15605,15660,0,11603,1836,2221,1836,11603,57,13382,0,0,55,0.41,547,4.07,556,4.14,12065,89.78,66,0.49,48,0.36,23,0.17,22,0.16
18.03.2018,Тамбовская область,Рассказовская городская,35504,35250,0,22976,5363,6911,5363,22974,165,28172,0,0,134,0.47,1452,5.12,1620,5.72,24227,85.50,320,1.13,99,0.35,101,0.36,219,0.77
18.03.2018,Тамбовская область,Ржаксинская,13044,12200,0,8125,2756,1319,2756,8125,50,10831,0,0,40,0.37,859,7.89,426,3.92,9376,86.17,38,0.35,52,0.48,22,0.20,18,0.17
18.03.2018,Тамбовская область,Сампурская,10907,10300,0,7294,1397,1609,1397,7294,59,8632,0,0,35,0.40,588,6.77,448,5.15,7423,85.41,57,0.66,49,0.56,20,0.23,12,0.14
18.03.2018,Тамбовская область,Сосновская,23851,23760,0,17893,2881,2986,2881,17893,156,20618,0,0,99,0.48,1455,7.00,1197,5.76,17631,84.87,71,0.34,80,0.39,49,0.24,36,0.17
18.03.2018,Тамбовская область,Староюрьевская,11216,11252,0,7674,1570,2008,1570,7674,37,9207,0,0,20,0.22,708,7.66,386,4.18,7980,86.33,56,0.61,24,0.26,16,0.17,17,0.18
18.03.2018,Тамбовская область,"Тамбов, Ленинская",32547,28886,0,18143,1106,9637,1106,18133,249,18990,0,0,166,0.86,2537,13.19,879,4.57,14270,74.17,428,2.22,197,1.02,165,0.86,348,1.81
18.03.2018,Тамбовская область,"Тамбов, Октябрьская",133990,125547,0,77133,4176,44238,4175,77082,962,80295,0,0,664,0.82,10508,12.93,4507,5.55,60708,74.71,1476,1.82,747,0.92,688,0.85,997,1.23
18.03.2018,Тамбовская область,"Тамбов, Советская",75946,69900,0,41165,2035,26700,2035,41154,533,42656,0,0,342,0.79,5659,13.10,2703,6.26,32083,74.29,752,1.74,377,0.87,304,0.70,436,1.01
18.03.2018,Тамбовская область,Тамбовская,78626,77800,0,53376,3927,20497,3927,53372,383,56916,0,0,284,0.50,4739,8.27,3105,5.42,47519,82.93,400,0.70,336,0.59,251,0.44,282,0.49
18.03.2018,Тамбовская область,Токаревская,13907,13820,0,9458,2318,2044,2318,9458,270,11506,0,0,34,0.29,515,4.37,563,4.78,10255,87.08,38,0.32,54,0.46,24,0.20,23,0.20
18.03.2018,Тамбовская область,Уваровская,8214,7550,0,5286,1638,626,1638,5286,153,6771,0,0,29,0.42,312,4.51,333,4.81,6004,86.71,28,0.40,39,0.56,16,0.23,10,0.14
18.03.2018,Тамбовская область,Уваровская городская,22249,20669,0,14916,2150,3603,2150,14916,299,16767,0,0,82,0.48,819,4.80,1139,6.67,14430,84.55,99,0.58,96,0.56,47,0.28,55,0.32
18.03.2018,Тамбовская область,Уметская,8202,8400,0,4864,1328,2208,1328,4864,26,6166,0,0,25,0.40,387,6.25,264,4.26,5439,87.84,19,0.31,19,0.31,9,0.15,4,0.06
18.03.2018,Республика Карелия,Беломорская,15491,14100,0,7270,660,6170,660,7270,95,7835,0,0,47,0.59,777,9.80,793,10.00,5866,73.97,128,1.61,48,0.61,96,1.21,80,1.01
18.03.2018,Республика Карелия,Калевальская,6525,5620,23,3352,466,1779,489,3351,63,3777,0,0,33,0.86,404,10.52,399,10.39,2802,72.97,63,1.64,24,0.63,24,0.63,28,0.73
18.03.2018,Республика Карелия,Кемская,13722,13920,40,7185,388,6307,428,7185,123,7490,0,0,62,0.81,677,8.89,751,9.86,5700,74.87,110,1.44,55,0.72,63,0.83,72,0.95
18.03.2018,Республика Карелия,Кондопожская,32543,26400,0,18227,964,7207,964,18222,315,18871,2,0,160,0.83,2319,12.09,1877,9.78,13595,70.86,343,1.79,118,0.62,194,1.01,265,1.38
18.03.2018,Республика Карелия,Костомукшская городская,23331,24684,0,14074,243,10367,243,14062,140,14165,0,0,84,0.59,1259,8.80,982,6.86,11124,77.76,318,2.22,95,0.66,140,0.98,163,1.14
18.03.2018,Республика Карелия,Лахденпохская,11659,11005,0,6292,381,4332,381,6292,85,6588,0,0,50,0.75,586,8.78,495,7.42,5196,77.87,121,1.81,42,0.63,54,0.81,44,0.66
18.03.2018,Республика Карелия,Лоухская,12227,11425,37,6164,385,4839,422,6163,95,6490,0,0,41,0.62,664,10.08,655,9.95,4875,74.03,92,1.40,56,0.85,63,0.96,44,0.67
18.03.2018,Республика Карелия,Медвежьегорская,25843,26580,30,12428,1267,12855,1297,12415,182,13530,0,0,101,0.74,1685,12.29,1357,9.90,9845,71.80,187,1.36,99,0.72,120,0.88,136,0.99
18.03.2018,Республика Карелия,Муезерская,10376,10600,0,5017,442,5141,442,5015,55,5402,0,0,59,1.08,478,8.76,498,9.13,4165,76.32,73,1.34,40,0.73,32,0.59,57,1.04
18.03.2018,Республика Карелия,Олонецкая,19312,20000,0,9899,896,9205,896,9825,141,10580,0,0,78,0.73,1064,9.92,944,8.81,8003,74.65,168,1.57,63,0.59,86,0.80,174,1.62
18.03.2018,Республика Карелия,Петрозаводская городская №1,110700,106540,0,64312,1467,40757,1466,64213,704,64975,4,0,522,0.79,8130,12.38,4329,6.59,46972,71.52,1988,3.03,425,0.65,854,1.30,1755,2.67
18.03.2018,Республика Карелия,Петрозаводская городская №2,99388,93120,0,58710,2219,32191,2219,58675,667,60227,0,0,547,0.90,7695,12.64,3851,6.32,43338,71.17,1864,3.06,361,0.59,896,1.47,1675,2.75
18.03.2018,Республика Карелия,Питкярантская,17164,16000,31,8388,537,7044,568,8387,105,8850,0,0,68,0.76,1218,13.60,600,6.70,6610,73.81,163,1.82,49,0.55,56,0.63,86,0.96
18.03.2018,Республика Карелия,Прионежская,20018,19860,0,10007,457,9396,457,10005,166,10296,0,0,86,0.82,1049,10.03,937,8.96,7761,74.18,205,1.96,51,0.49,84,0.80,123,1.18
18.03.2018,Республика Карелия,Пряжинская,12625,11470,0,6236,682,4552,682,6236,94,6824,0,0,40,0.58,692,10.00,583,8.43,5247,75.85,101,1.46,38,0.55,57,0.82,66,0.95
18.03.2018,Республика Карелия,Пудожская,17970,18550,10,7802,526,10212,536,7795,95,8236,0,0,64,0.77,806,9.67,733,8.80,6334,76.03,100,1.20,65,0.78,61,0.73,73,0.88
18.03.2018,Республика Карелия,Сегежская,30890,31530,55,16221,825,14429,880,16220,248,16852,0,0,124,0.73,1759,10.29,1531,8.95,12695,74.24,304,1.78,141,0.82,142,0.83,156,0.91
18.03.2018,Республика Карелия,Сортавальская городская,25115,25650,31,14211,671,10737,702,14203,175,14730,0,0,101,0.68,1439,9.65,1199,8.04,11327,75.99,296,1.99,87,0.58,127,0.85,154,1.03
18.03.2018,Республика Карелия,Суоярвская,14768,14000,0,7104,595,6301,595,7104,108,7591,0,0,76,0.99,992,12.88,740,9.61,5444,70.71,153,1.99,70,0.91,52,0.68,64,0.83
18.03.2018,Ставропольский край,Александровская,31869,31000,0,21988,5176,3836,5176,21988,181,26983,0,0,108,0.40,2399,8.83,899,3.31,23226,85.50,99,0.36,120,0.44,78,0.29,54,0.20
18.03.2018,Ставропольский край,Андроповская,21054,19780,0,13616,3431,2733,3431,13616,148,16899,0,0,62,0.36,1426,8.37,535,3.14,14622,85.77,73,0.43,79,0.46,43,0.25,59,0.35
18.03.2018,Ставропольский край,Апанасенковская,23041,21660,0,12574,2142,6944,2142,12572,231,14483,0,0,102,0.69,2820,19.17,1213,8.24,10000,67.96,130,0.88,123,0.84,64,0.43,31,0.21
18.03.2018,Ставропольский край,Арзгирская,17592,16520,0,9159,1302,6059,1302,9159,140,10321,0,0,68,0.65,1951,18.65,565,5.40,7510,71.79,78,0.75,79,0.76,38,0.36,32,0.31
18.03.2018,Ставропольский край,Благодарненская,41516,38950,0,21359,3640,13951,3640,21275,347,24568,0,0,144,0.58,3231,12.97,1534,6.16,19172,76.95,151,0.61,182,0.73,82,0.33,72,0.29
18.03.2018,Ставропольский край,Буденновская,76466,78684,0,46677,7272,24735,7272,46587,752,53107,0,0,302,0.56,7221,13.41,2872,5.33,41442,76.95,478,0.89,334,0.62,274,0.51,184,0.34
18.03.2018,Ставропольский край,Георгиевская,62951,60050,0,38924,6875,14251,6875,38924,394,45405,0,0,190,0.41,5532,12.08,2030,4.43,36885,80.54,272,0.59,222,0.48,172,0.38,102,0.22
18.03.2018,Ставропольский край,Грачевская,25156,24360,0,15172,2534,6654,2534,15172,183,17523,0,0,107,0.60,2085,11.78,907,5.12,14063,79.43,133,0.75,95,0.54,80,0.45,53,0.30
18.03.2018,Ставропольский край,Ессентукская городская,68300,66150,0,44956,5965,15229,5965,44952,408,50509,0,0,269,0.53,5882,11.55,1725,3.39,41366,81.24,412,0.81,246,0.48,301,0.59,308,0.60
18.03.2018,Ставропольский край,Железноводская городская,37843,39000,0,26515,3037,9448,3037,26514,336,29215,0,0,150,0.51,3387,11.46,1177,3.98,23717,80.26,309,1.05,165,0.56,148,0.50,162,0.55
18.03.2018,Ставропольский край,Изобильненская,70312,66600,0,42782,5869,17949,5869,42779,912,47736,0,0,276,0.57,5994,12.32,2790,5.74,37546,77.18,359,0.74,327,0.67,249,0.51,195,0.40
18.03.2018,Ставропольский край,Ипатовская,43261,41720,0,27498,5938,8284,5938,27483,339,33082,0,0,198,0.59,3569,10.68,1861,5.57,26855,80.35,193,0.58,223,0.67,112,0.34,71,0.21
18.03.2018,Ставропольский край,Кировская,44896,42400,0,32070,5962,4368,5962,32063,237,37788,0,0,153,0.40,3516,9.25,1166,3.07,32427,85.28,154,0.40,193,0.51,109,0.29,70,0.18
18.03.2018,Ставропольский край,Кисловодская городская,72283,71530,0,45954,5969,19607,5969,45944,480,51433,0,0,351,0.68,5038,9.70,1993,3.84,42158,81.21,710,1.37,357,0.69,371,0.71,455,0.88
18.03.2018,Ставропольский край,Кочубеевская,55369,51650,0,36706,4836,10108,4836,36703,369,41170,0,0,201,0.48,4173,10.05,2053,4.94,34027,81.92,234,0.56,240,0.58,151,0.36,91,0.22
18.03.2018,Ставропольский край,Красногвардейская,27665,26878,0,16503,5215,5160,5215,16503,237,21481,0,0,140,0.64,3008,13.85,1329,6.12,16608,76.47,132,0.61,139,0.64,69,0.32,56,0.26
18.03.2018,Ставропольский край,Курская,34278,31860,0,17219,2466,12175,2466,17218,269,19415,0,0,116,0.59,3739,18.99,716,3.64,14451,73.41,161,0.82,130,0.66,53,0.27,49,0.25
18.03.2018,Ставропольский край,Левокумская,26130,24890,0,15271,2732,6887,2732,15249,211,17770,0,0,117,0.65,2808,15.62,946,5.26,13508,75.12,117,0.65,145,0.81,78,0.43,51,0.28
18.03.2018,Ставропольский край,Лермонтовская городская,17338,16500,0,10277,557,5666,557,10277,101,10733,0,0,82,0.76,2157,19.91,692,6.39,7390,68.21,138,1.27,98,0.90,96,0.89,80,0.74
18.03.2018,Ставропольский край,Минераловодская,95786,88912,0,53022,5557,30333,5557,53008,668,57897,0,0,353,0.60,9350,15.97,2712,4.63,44049,75.21,504,0.86,406,0.69,297,0.51,226,0.39
18.03.2018,Ставропольский край,Невинномысская городская,85816,85710,0,62369,8905,14436,8905,62369,728,70546,0,0,501,0.70,7164,10.05,3530,4.95,57086,80.09,811,1.14,488,0.68,500,0.70,466,0.65
18.03.2018,Ставропольский край,Нефтекумская,41902,39950,0,29908,3638,6404,3638,29908,309,33237,0,0,113,0.34,4601,13.72,1069,3.19,26884,80.14,224,0.67,220,0.66,75,0.22,51,0.15
18.03.2018,Ставропольский край,Новоалександровская,43573,42440,0,35092,2965,4383,2965,35088,347,37706,0,0,154,0.40,2786,7.32,1467,3.86,32677,85.87,213,0.56,143,0.38,131,0.34,135,0.35
18.03.2018,Ставропольский край,Новоселицкая,17030,16600,0,10726,1932,3942,1932,10726,127,12531,0,0,64,0.51,1802,14.24,586,4.63,9894,78.16,58,0.46,77,0.61,28,0.22,22,0.17
18.03.2018,Ставропольский край,Петровская,52267,48350,0,28187,6897,13266,6897,28180,411,34666,0,0,227,0.65,4991,14.23,2226,6.35,26455,75.42,248,0.71,238,0.68,166,0.47,115,0.33
18.03.2018,Ставропольский край,Предгорная,80055,80000,0,43275,7824,28901,7824,42472,639,49657,0,0,245,0.49,7588,15.09,2208,4.39,38464,76.48,428,0.85,334,0.66,212,0.42,178,0.35
18.03.2018,Ставропольский край,Пятигорская городская,135701,136590,0,80663,3490,52437,3490,80538,967,83061,0,0,615,0.73,11461,13.64,3734,4.44,63991,76.15,1288,1.53,539,0.64,694,0.83,739,0.88
18.03.2018,Ставропольский край,Советская,47338,46470,0,23194,5139,18137,5139,23192,297,28034,0,0,142,0.50,3787,13.37,1484,5.24,22073,77.91,152,0.54,178,0.63,158,0.56,60,0.21
18.03.2018,Ставропольский край,"Ставрополь, Ленинская",81742,78445,0,64595,5742,8108,5742,64593,397,69938,0,0,285,0.41,5325,7.57,1792,2.55,60864,86.53,622,0.88,251,0.36,392,0.56,407,0.58
18.03.2018,Ставропольский край,"Ставрополь, Октябрьская",62365,61498,0,50177,3010,8311,3010,50171,289,52892,0,0,256,0.48,4477,8.42,1575,2.96,45161,84.92,506,0.95,272,0.51,331,0.62,314,0.59
18.03.2018,Ставропольский край,"Ставрополь, Промышленная",151063,147831,0,118967,13317,15547,13316,118952,682,131586,0,0,720,0.54,8830,6.68,3570,2.70,115161,87.07,1210,0.91,615,0.46,745,0.56,735,0.56
18.03.2018,Ставропольский край,Степновская,13834,14000,0,8387,1317,4296,1317,8387,204,9500,0,0,49,0.50,1204,12.41,442,4.55,7609,78.41,81,0.83,53,0.55,39,0.40,23,0.24
18.03.2018,Ставропольский край,Труновская,24441,24773,0,14828,2737,7208,2737,14828,252,17313,0,0,119,0.68,2714,15.45,1022,5.82,13096,74.56,115,0.65,118,0.67,74,0.42,55,0.31
18.03.2018,Ставропольский край,Туркменская,17680,17000,0,11226,1427,4347,1427,11224,181,12470,0,0,73,0.58,1912,15.11,488,3.86,9813,77.57,63,0.50,52,0.41,42,0.33,27,0.21
18.03.2018,Ставропольский край,Шпаковская,89987,90090,0,70659,6262,13169,6262,70416,419,76259,0,0,362,0.47,5817,7.59,2623,3.42,65988,86.06,542,0.71,352,0.46,330,0.43,245,0.32
18.03.2018,Ставропольский край,Георгиевская городская,44404,42700,0,23859,4615,14226,4613,23858,367,28104,0,0,179,0.63,3600,12.64,1247,4.38,22285,78.27,258,0.91,175,0.61,203,0.71,157,0.55
